company,location,title,post_date,description,url,full_desc,seniority_level,employment_type,job_function,industries
Amazon Web Services (AWS),"Seattle, WA, US",Amazon AI- Applied Scientist,2019-07-08,"Our mission is to provide a delightful experience to Amazon’s customers by pushing the envelope in Automatic Speech Recognition (ASR), ...",https://www.linkedin.com/jobs/view/amazon-ai-applied-scientist-at-amazon-web-services-aws-836038445?position=1&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Amazon Web Services (AWS)Seattle, WA, US 
",Not Applicable,Full-time,"Research, Science, Engineering","Computer Software, Information Technology and Services, Internet"
Galaxy.AI,"Cambridge, Massachusetts, United States",AI/Computer Vision Scientist ,2019-07-18,"Galaxy.AI is looking for a creative, passionate, self-motivated AI (Artificial Intelligence) scientist with strong background in computer...",https://www.linkedin.com/jobs/view/ai-computer-vision-scientist-at-galaxy-ai-1380727101?position=2&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Galaxy.AICambridge, Massachusetts, United States 
Galaxy.AI is looking for a creative, passionate, self-motivated AI (Artificial Intelligence) scientist with strong background in computer vision, deep learning (DL), statistical machine learning (ML) and image processing. Ideally, the candidate should be an out-of-the-box thinker who likes to produce iterative solutions to problems in a rapid development startup environment, enjoys coding, and thrives on taking up new challenges. Any experience in transitioning deep learning/machine vision technologies from R&D to commercialization and demonstrated ability to scale a product in commercial setting willl be highly valued. 
 
Galaxy.AI creates artificial intelligence technologies to solve important problems for humanity at an industrial scale. We exploit massive proprietary datasets and offer a unique opportunity to build algorithms that move the world. Galaxy.AI is a technology company that creates deep learning algorithms to solve problems in the insurance industry at a global level. We are working with several top property and casualty insurance companies globally and are scaling rapidly. 
 
Ideal candidate has: 
 
Job resposibilities: 
·      Identify, acquire, generate, process and/or prepare relevant datasets 
·      Research, develop and prototype AI/DL/ML algorithms to solve challenging computer vision and multi-modal data fusion tasks 
·      Validate algorithms and/or models in a mathematically disciplined and statistically meaningful manner 
·      Develop clear, commented and understandable code for integration into production systems 
·      Define and document effective domain specific methodologies 
·      Generate and present analysis results and reports tailored to target audience (scientists, software engineers, business strategists, investors, etc.) 
·      Collaborate with fellow scientists and software engineers 
·      Co-author papers for publication in peer-reviewed journals and conferences 
 
Job location: 
",Mid-Senior level,Full-time,Information Technology,Information Technology and Services
Amazon,"East Palo Alto, CA, US",Amazon AI- Applied Scientist,2019-08-03,"Amazon AI is looking for a passionate, talented, and inventive. Applied Scientists with a strong machine learning background and ...",https://www.linkedin.com/jobs/view/amazon-ai-applied-scientist-at-amazon-1354370386?position=3&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"AmazonEast Palo Alto, CA, US 
",Not Applicable,Full-time,"Research, Science, Engineering","Computer Software, Information Technology and Services, Internet"
Amazon,"Seattle, WA, US",Amazon AI- Applied Scientist,2019-07-09,"Amazon AI is looking for a passionate, talented, and inventive Applied. Experience in building speech recognition, machine translation or...",https://www.linkedin.com/jobs/view/amazon-ai-applied-scientist-at-amazon-837076701?position=4&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"AmazonSeattle, WA, US 
",Not Applicable,Full-time,"Research, Science, Engineering","Computer Software, Information Technology and Services, Internet"
IBM,"Yorktown Heights, NY, US",RSM - AI Hardware Acceleration,2019-07-22,We have an ambitious research agenda and are seeking a Research Staff Member to lead ground-breaking work in the design and ...,https://www.linkedin.com/jobs/view/rsm-ai-hardware-acceleration-at-ibm-1387473347?position=5&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"IBMYorktown Heights, NY, US 
",Mid-Senior level,Full-time,Research,"Information Technology and Services, Computer Software, Human Resources"
The Johns Hopkins University Applied Physics Laboratory,"Laurel, MD, US",Artificial General Intelligence Researcher,2019-01-04,"Benefits: APL offers a comprehensive benefits package including a liberal vacation plan, a matching retirement program, significant ...",https://www.linkedin.com/jobs/view/artificial-general-intelligence-researcher-at-the-johns-hopkins-university-applied-physics-laboratory-1052374108?position=6&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"The Johns Hopkins University Applied Physics LaboratoryLaurel, MD, US 
",Entry level,Full-time,Other,Defense & Space
Johns Hopkins Applied Physics Laboratory (APL),"Laurel, MD, US",Artificial General Intelligence Researcher,2019-06-17,"Benefits: APL offers a comprehensive benefits package including a liberal vacation plan, a matching retirement program, significant ...",https://www.linkedin.com/jobs/view/artificial-general-intelligence-researcher-at-johns-hopkins-applied-physics-laboratory-apl-1368976114?position=7&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Johns Hopkins Applied Physics Laboratory (APL)Laurel, MD, US 
",Entry level,Full-time,Other,"Information Technology and Services, Defense & Space, Computer Software"
"Path Robotics, Inc (We're Hiring!)","Columbus, OH, US",Artificial Intelligence Researcher I Deep,2019-07-21,"We are looking for an expert in deep reinforcement learning methods to continue to push past the published state-of-the-art forward, ...",https://www.linkedin.com/jobs/view/artificial-intelligence-researcher-i-deep-at-path-robotics-inc-we-re-hiring%21-1388856706?position=8&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Path Robotics, Inc (We're Hiring!)Columbus, OH, US 
",Associate,Full-time,Other,Information Technology and Services
Ericsson,"Santa Clara, CA, US",Artificial Intelligence Researcher - Santa Clara CA,2019-03-28,"Ericsson Research is looking for highly motivated and talented Artificial Intelligence Researchers to be part of our AI Research team, ...",https://www.linkedin.com/jobs/view/artificial-intelligence-researcher-santa-clara-ca-at-ericsson-1230774192?position=9&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"EricssonSanta Clara, CA, US 
",Not Applicable,Full-time,Other,Telecommunications
National Renewable Energy Laboratory,"Golden, CO, US",Postdoctoral Researcher: Artificial Intelligence and Stochastic Optimization for Energy Systems,2019-06-09,"We believe that AI-powered systems have the potential to transform our renewable energy future through advanced automation and control, ...",https://www.linkedin.com/jobs/view/postdoctoral-researcher-artificial-intelligence-and-stochastic-optimization-for-energy-systems-at-national-renewable-energy-laboratory-1354608515?position=10&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"National Renewable Energy LaboratoryGolden, CO, US 
",Entry level,Full-time,"Research, Analyst, Information Technology","Information Technology and Services, Research, Oil & Energy"
Cognate Inc.,"Milpitas, CA, US",AI/Data Scientist,2019-07-16,"We are looking for candidates for the following direct client position. Must have 3-5 years of experience with strong AI/ML, Big data. ...",https://www.linkedin.com/jobs/view/ai-data-scientist-at-cognate-inc-1374617892?position=11&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Cognate Inc.Milpitas, CA, US 
",Entry level,Full-time,"Engineering, Information Technology","Information Technology and Services, Computer Software, Staffing and Recruiting"
"PARC, a Xerox Company","Palo Alto, CA, US",Sr. AI Research Scientist,2019-08-04,The ideal candidate exhibits a deep understanding of general principles of various model-based reasoning approaches as well as curiosity ...,https://www.linkedin.com/jobs/view/sr-ai-research-scientist-at-parc-a-xerox-company-1411636934?position=12&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"PARC, a Xerox CompanyPalo Alto, CA, US 
",Mid-Senior level,Full-time,Other,"Electrical/Electronic Manufacturing, Computer Software, Research"
Vanguard,"Malvern, PA, US",Senior Data Scientist / Artificial Intelligence / Machine Learning / AI/ML Scientist,2019-07-24,"And so can you. You will apply your advanced data analytics, artificial intelligence/machine learning knowledge and experience to ...",https://www.linkedin.com/jobs/view/senior-data-scientist-artificial-intelligence-machine-learning-ai-ml-scientist-at-vanguard-1393127155?position=13&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"VanguardMalvern, PA, US 
",Associate,Full-time,Other,"Information Technology and Services, Computer Software, Financial Services"
Highmark Health,"Pittsburgh, PA, US",Artificial Intelligence (AI) Scientist,2019-07-23,"The incumbent is responsible for creation of written reports, presentation and data visualizations that draws clear lines between the ...",https://www.linkedin.com/jobs/view/artificial-intelligence-ai-scientist-at-highmark-health-1390004406?position=14&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Highmark HealthPittsburgh, PA, US 
",Associate,Full-time,Other,Hospital & Health Care
Google,"Mountain View, CA, US","Research Scientist, Machine Learning and Intelligence",2019-02-16,"We’ve already been joined by some of the best minds, and we’re looking for talented Research Scientists that have applied experience in...",https://www.linkedin.com/jobs/view/research-scientist-machine-learning-and-intelligence-at-google-1166155077?position=15&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"GoogleMountain View, CA, US 
",Not Applicable,Full-time,Other,"Information Services, Internet"
Electronic Arts (EA),"Redwood City, CA, US",AI Scientist - NLP Focus,2019-07-08,The EA Digital Platform Data & AI Group is responsible for providing unified Artificial Intelligence (AI) resources across all franchises...,https://www.linkedin.com/jobs/view/ai-scientist-nlp-focus-at-electronic-arts-ea-1396700547?position=16&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Electronic Arts (EA)Redwood City, CA, US 
",Not Applicable,Full-time,Other,"Computer Games, Information Technology and Services, Computer Software"
"Skyworks Solutions, Inc.","Beaverton, OR, US",Principal Artificial Intelligence Systems Engineer,2019-08-03,"Skyworks is looking for an energetic, talented researcher in the area of artificial intelligence & speech recognition to join us in ...",https://www.linkedin.com/jobs/view/principal-artificial-intelligence-systems-engineer-at-skyworks-solutions-inc-1398338919?position=17&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Skyworks Solutions, Inc.Beaverton, OR, US 
",Not Applicable,Full-time,Other,"Semiconductors, Telecommunications, Wireless"
Quantitative Systems,"New York, New York, United States",Artifical Intelligence (AI) Research Scientist,2019-08-02,"Experience with distributed computational frameworks (YARN, Spark, Hadoop) 5+ years of experience programming in C++, Python or Java. A ...",https://www.linkedin.com/jobs/view/artifical-intelligence-ai-research-scientist-at-quantitative-systems-741320053?position=18&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Quantitative SystemsNew York, New York, United States 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
 
",Mid-Senior level,Full-time,"Information Technology, Engineering, Finance","Computer Software, Information Technology and Services, Information Services"
"Baidu, Inc.","Sunnyvale, CA, US",Big Data & AI Postdoctoral Researcher,2019-04-27,This fellowship should be an excellent opportunity for outstanding fresh PhD graduates who hope to spend one or two years in an industry ...,https://www.linkedin.com/jobs/view/big-data-ai-postdoctoral-researcher-at-baidu-inc-1283667342?position=19&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Baidu, Inc.Sunnyvale, CA, US 
",Entry level,Full-time,"Research, Analyst, Information Technology","Information Technology and Services, Computer Software, Research"
Guidehouse,"Washington, D.C., DC, US",AI Data Scientist/NLP Engineer,2019-07-06,"We are seeking individuals with both an understanding of the state of the art in NLP research and operational experience, in order to ...",https://www.linkedin.com/jobs/view/ai-data-scientist-nlp-engineer-at-guidehouse-1403741756?position=20&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"GuidehouseWashington, D.C., DC, US 
",Entry level,Full-time,"Engineering, Information Technology","Information Technology and Services, Management Consulting, Financial Services"
Ronin Project,"San Mateo, CA, US",Senior Machine Learning and AI Data Scientist,2019-07-05,What You Will Do. Our mission is to dramatically improve cancer care by giving doctors and patients the tools they need to make better ...,https://www.linkedin.com/jobs/view/senior-machine-learning-and-ai-data-scientist-at-ronin-project-1403634683?position=21&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Ronin ProjectSan Mateo, CA, US 
",Associate,Full-time,Other,"Computer Software, Internet, Hospital & Health Care"
Project Rōnin,"San Mateo, CA, US",Senior Machine Learning and AI Data Scientist,2019-07-06,What You Will Do. Our mission is to dramatically improve cancer care by giving doctors and patients the tools they need to make better ...,https://www.linkedin.com/jobs/view/senior-machine-learning-and-ai-data-scientist-at-project-r%C5%8Dnin-1405503836?position=22&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Project RōninSan Mateo, CA, US 
",Associate,Full-time,Other,"Computer Software, Internet, Hospital & Health Care"
Babylon Health,"Austin, TX, US","Clinical AI Researcher - Austin, Texas",2019-07-06,"Our mission is bold and ambitious, and it’s one that’s shared by our team who shares our values, to dream big, build fast and be ...",https://www.linkedin.com/jobs/view/clinical-ai-researcher-austin-texas-at-babylon-health-1405395217?position=23&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Babylon HealthAustin, TX, US 
",Associate,Full-time,Other,"Information Technology and Services, Computer Software, Hospital & Health Care"
Ethosia,"Chicago, IL, US",AI algorithm researcher - Ethosia,2019-07-21,Develop algorithms for training and inference of complex neural networks at scale. Advanced research in CNN / LSTM / Reinforcement ...,https://www.linkedin.com/jobs/view/ai-algorithm-researcher-ethosia-at-ethosia-1412369307?position=24&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"EthosiaChicago, IL, US 
",Associate,Full-time,Other,"Information Technology and Services, Computer Software, Internet"
Accrete,"New York City, NY, US",Senior AI Scientist,2019-08-04,Our mission at Accrete.AI is to scale human expertise and compound the world's knowledge for the purpose of making accurate predictions ...,https://www.linkedin.com/jobs/view/senior-ai-scientist-at-accrete-1412088655?position=25&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"AccreteNew York City, NY, US 
",Associate,Full-time,Other,Computer Software
CyberCoders,"New York City, NY, US","Senior AI Scientist - Healthcare, Image Analysis, Deep Learning",2019-08-03,Ph.D. or MS in computer science or related discipline with work experience as a Research Scientist in Machine Learning and Natural ...,https://www.linkedin.com/jobs/view/senior-ai-scientist-healthcare-image-analysis-deep-learning-at-cybercoders-1398320566?position=1&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"CyberCodersNew York City, NY, US 
",Mid-Senior level,Full-time,Information Technology,Computer Software
Two Sigma,"New York City, NY, US",AI Research Scientist,2019-07-12,We are looking for creative experts who are interested in applying general machine learning and specifically deep learning techniques to ...,https://www.linkedin.com/jobs/view/ai-research-scientist-at-two-sigma-1312009554?position=2&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Two SigmaNew York City, NY, US 
",Not Applicable,Full-time,Other,"Information Technology and Services, Computer Software, Financial Services"
IBM,"Yorktown Heights, NY, US",RSM - AI Hardware Acceleration,2019-07-22,We have an ambitious research agenda and are seeking a Research Staff Member to lead ground-breaking work in the design and ...,https://www.linkedin.com/jobs/view/rsm-ai-hardware-acceleration-at-ibm-1387473347?position=3&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"IBMYorktown Heights, NY, US 
",Mid-Senior level,Full-time,Research,"Information Technology and Services, Computer Software, Human Resources"
Quantitative Systems,"New York, New York, United States",Artifical Intelligence (AI) Research Scientist,2019-08-02,"Experience with distributed computational frameworks (YARN, Spark, Hadoop) 5+ years of experience programming in C++, Python or Java. A ...",https://www.linkedin.com/jobs/view/artifical-intelligence-ai-research-scientist-at-quantitative-systems-741320053?position=4&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Quantitative SystemsNew York, New York, United States 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
Easily apply to this job by creating a LinkedIn profile. This will only take about 3 minutes. 
Sign in to apply for this job with your LinkedIn profile. 
We will use your resume to quickly build your profile and apply to this job. 
 
",Mid-Senior level,Full-time,"Information Technology, Engineering, Finance","Computer Software, Information Technology and Services, Information Services"
Google,"New York City, NY, US","Research Scientist, Machine Learning and Intelligence",2019-02-16,"We’ve already been joined by some of the best minds, and we’re looking for talented Research Scientists that have applied experience in...",https://www.linkedin.com/jobs/view/research-scientist-machine-learning-and-intelligence-at-google-1166144865?position=5&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"GoogleNew York City, NY, US 
",Not Applicable,Full-time,Other,"Information Services, Internet"
Bloomberg LP,"New York City, NY, US",AI Research Scientist - NLP,2019-08-02,"5+ years of experience in AI, NLP, ML, Optimization, or related fields. 5+ years of experience programming in C++, Python or Java. ...",https://www.linkedin.com/jobs/view/ai-research-scientist-nlp-at-bloomberg-lp-1407461819?position=6&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Bloomberg LPNew York City, NY, US 
News and social media move financial markets. Bloomberg is one of the largest producers of news in the world and we ingest millions of news stories every day from over 70,000 external news feeds and social media such as Twitter. This data keeps our clients informed, and our team's insights help make sense of it for our customers. 
Who are we? Bloomberg's Artificial Intelligence (AI) group: researchers and engineers who have a passion for solving complex problems. Our charter: to extract and identify relevant, meaningful, tradable, and actionable information (such as pricings, earnings, recommendations and major events) from data (including news, web, social media, and structured data) in real-time. Since our customers rely on this information to make swift financial decisions, we guarantee precision, accuracy, and latency numbers beyond most academic and industry standards. 
We aren't just building customer-facing products, as the infrastructure and algorithms we develop are themselves used across the company. We also publish papers, attend conferences, organize workshops, and contribute back to the larger data science community whenever we can (seehttps://www.techatbloomberg.com/nlp/ andhttps://bloomberg.com/company/d4gx/). 
Who are you? A research scientist and engineer who wants to work in the areas of machine learning, natural language processing, information extraction, reinforcement learning, graphical models, recommender systems, and/or knowledge graphs. You want to join a close-knit group and make a big impact. 
In addition, do check out our blog, TechAtBloomberg.com/NLP, to learn more about our publications and projects in data science. 
",Not Applicable,Full-time,Other,"Financial Services, Information Services, Information Technology and Services"
Invitae,"New York City, NY, US",AI Scientist,2019-07-30,What You Will Do. The Invitae AI team is composed of AI Scientists and AI Engineers who work together with other Invitae engineering ...,https://www.linkedin.com/jobs/view/ai-scientist-at-invitae-1389220754?position=7&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"InvitaeNew York City, NY, US 
",Associate,Temporary,Other,Biotechnology
Accrete,"New York City, NY, US",Senior AI Scientist,2019-08-04,Our mission at Accrete.AI is to scale human expertise and compound the world's knowledge for the purpose of making accurate predictions ...,https://www.linkedin.com/jobs/view/senior-ai-scientist-at-accrete-1412088655?position=8&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"AccreteNew York City, NY, US 
",Associate,Full-time,Other,Computer Software
Pryon,"New York City, NY, US",AI/ML Research Scientist,2019-06-12,"Experience with one or more of TensorFlow, PyTorch, Theano, or other deep learning toolkit. Industry or research experience in data ...",https://www.linkedin.com/jobs/view/ai-ml-research-scientist-at-pryon-1312064223?position=9&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"PryonNew York City, NY, US 
",Associate,Full-time,Other,Computer Software
Accrete.AI,"50 Broad St, New York 10004",Senior AI Scientist,2019-07-19,"Ideally two to three years of experience with Artificial Intelligence, Quantitative and Qualitative Analytics, Deep Learning, Machine ...",https://www.linkedin.com/jobs/view/senior-ai-scientist-at-accrete-ai-1314505745?position=10&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"Accrete.AI50 Broad St, New York 10004 
 
Senior AI Scientist (Location: Lower Manhattan) 
  
About You  
Responsibilities: 
 
About Us 
We believe that the way humans conduct analytical work will undergo radical transformation over the next several years. Due to an explosion in digital information and cognitive limitations of the human brain, it is impossible for human analysts to capture the true complexity associated with forecasting future events using pre-defined factors. As such, we specialize in building dynamic, continuously learning models that automate complex cognitive tasks typically performed by human analysts. Our mission at Accrete.AI is to scale human expertise and compound the world's knowledge for the purpose of making accurate predictions about the real world that impact financial markets. 
  
We accomplish this by leveraging domain experts to create semantically rich training data on the order of less than 1% of the data from which our models continuously learn. As a result, we are able to produce a non-linear return on the cognitive effort expended by domain experts. Our dynamic continuously learning models, activated by proprietary mathematical functions, underlie an AI platform with a variety of core capabilities including intelligent web crawling, contextual analytics and semantic search. Leveraging these core capabilities, we build smart analytical tools that continuously read, understand and learn in specialized ways. As our smart analytical tools learn, they extract hidden features buried in complexity that surface predictive insights that would be impossible to find using traditional intelligence and tools. 
 
Our products are helping customers generate alpha by identifying and ranking sources most likely to publish reliable, market moving M&A rumors; monitor important shifts in topical nuance based on the interplay between management commentary and analyst questions in earnings transcripts; and monitor patient chatter on the efficacy and safety of clinical drug trials.  
 
Based in Lower Manhattan, Accrete has a majority interest in NYC based Shinrai, an AI Services subsidiary. 
 
 
If you’re the right person for the job, we look forward to hearing from you! 
",Mid-Senior level,Full-time,"Information Technology, Research","Information Technology and Services, Research"
eFinancialCareers,"New York City, NY, US",AI Research Scientist - NLP,2019-07-27,"5+ years of experience in AI, NLP, ML, Optimization, or related fields. 5+ years of experience programming in C++, Python or Java. ...",https://www.linkedin.com/jobs/view/ai-research-scientist-nlp-at-efinancialcareers-1406363197?position=11&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"eFinancialCareersNew York City, NY, US 
",Associate,Full-time,Information Technology,Staffing and Recruiting
Facebook,"New York City, NY, US",Visiting Scientist - Facebook AI Applied Research (US),2019-07-26,Facebook is seeking Visiting Scientists to join our Facebook Artificial Intelligence Applied Research team. Facebook's mission is to give...,https://www.linkedin.com/jobs/view/visiting-scientist-facebook-ai-applied-research-us-at-facebook-1380830697?position=12&pageNum=0&trk=guest_job_search_job-result-card_result-card_full-click,"FacebookNew York City, NY, US 
",Not Applicable,Full-time,"Research, Analyst, Information Technology",Internet
